title: EEG-recording_1, recorded: 18.06.24 15.16.29, timestamp started:2017-11-21T16:17:43.558438-08:00            , sampling:128, subject:, labels:COUNTER INTERPOLATED F3 FC5 AF3 F7 T7 P7 O1 O2 P8 T8 F8 AF4 FC6 F4 RAW_CQ GYROX GYROY MARKER MARKER_HARDWARE SYNC TIME_STAMP_s TIME_STAMP_ms CQ_AF3 CQ_F7 CQ_F3 CQ_FC5 CQ_T7 CQ_P7 CQ_O1 CQ_O2 CQ_P8 CQ_T8 CQ_FC6 CQ_F4 CQ_F8 CQ_AF4 CQ_CMS CQ_DRL, , chan:40, samples:402, units:emotiv
13,34.74358085,3626.15384484,3902.05128129,1079.74358301,8239.48718797,797.05127476,6892.17949274,3848.07692225,2317.82050872,6717.30769752,3122.05127969,6601.41026142,6069.87179870,8190.64103398,8033.97436697,117,13
155,1849.99999493,1892.43589244,4508.20512876,4886.66666799,7066.53846752,7247.69231402,744.87178744,5811.02564436,1370.76922466,3040.12820256,8189.23077757,3850.76922994,899.23076215,5955.64102926,7802.30769982,177,177
157,5910.25641380,5944.61538823,1037.05127525,6908.58974922,4774.61538573,3771.41025537,4408.84615420,1370.38460927,59.23076034,78.84614503,1721.92307158,1133.20512161,1847.69230262,6043.46154229,2625.76922737,41,220
115,7190.64103190,4681.28205219,4986.79487333,2890.38461254,2956.41025370,6549.87179974,7037.17949309,4307.56410271,1612.17948162,325.89742756,2474.61538087,2196.15384178,570.51281273,7656.66667390,8079.35898249,131,53
177,6256.02564527,7119.48718554,1388.46153242,6831.28205678,209.10255556,6841.92308242,8146.28205955,7947.05128991,5627.17949010,442.94870989,6558.33333820,3857.94871712,7670.89744313,1996.15384136,2319.23076513,242,70
95,6163.07692711,6749.23077452,3590.76922938,3843.84615302,7054.74359565,4230.25641019,5337.94872025,4551.15384678,6988.33333910,3842.30769148,607.30768460,6125.89743986,3873.07692232,5897.05128553,3204.23076701,138,191
111,5742.17949031,4585.64102634,5700.12820819,5096.79487361,3053.46153596,3771.28205024,2053.84614919,8130.12821333,3294.87179286,5051.41025808,6798.97436440,1239.48717310,7931.02564881,4643.46153930,6248.97436322,247,144
5,2531.92307331,4150.76923056,1282.82050657,5737.56410569,901.66665958,2012.56409784,850.25640303,1767.30768703,4142.94871774,1413.46153249,2527.05127837,4747.82051387,7578.46154548,5994.61538830,4467.82051331,53,70
247,8044.87180294,6925.38462109,6211.28205546,1186.41024995,4942.05128351,3928.33333264,1784.87178966,4475.25641075,3807.30769141,4088.07692273,2454.74358593,1050.51281378,4033.58974311,2289.87179071,5292.94872018,136,126
188,7349.48718602,4251.53846154,1604.61537899,7139.35898048,6816.15385158,1541.41025065,2918.07692023,5917.82051637,411.41024828,451.53845348,1510.12819936,912.17948010,4666.53846245,6057.30769613,1047.43589063,180,62
4,3329.99999806,1633.97435342,1839.10255903,2825.76922779,2951.02563825,7785.12821264,1293.46153221,3864.87179404,2339.74358572,5972.43590105,4412.56410292,1637.69230214,5062.56410431,505.38460747,2386.53845758,117,213
220,206.02563248,790.12819784,3398.33333153,3350.12820326,7240.51282684,1087.94871128,4773.20512932,6243.97436322,4803.97436016,5320.25641255,6819.35897978,1036.79486499,6738.33333862,195.89742728,3306.66666466,190,11
49,6210.25641443,8291.53847009,4773.33333445,1921.28204635,378.46153027,1001.92307005,4228.97435891,6747.56410785,5103.97436078,8246.79488028,4327.05128219,1976.41025162,7934.10257189,2901.92307408,7646.79487896,205,87
15,3027.82051025,5059.74359148,5647.43590043,4390.25641054,1448.46153256,51.41024752,2754.10256091,505.38460747,3284.23076722,2436.28204746,1691.02563561,2012.43589271,7801.41026392,6956.79487750,4396.92307720,15,246
172,3864.99999917,1978.20512341,2000.89743111,6194.87179898,2897.30768946,7573.46154548,3756.15384512,6690.64103079,5427.30769481,7966.28205914,3244.99999785,3157.43589515,7598.97436607,5355.64102801,6682.94872309,203,5
179,4190.89743576,7440.00000674,5108.84615566,4368.07692336,1954.35896950,1639.61537906,1131.79486520,4970.12820666,2309.99999590,927.82050581,5211.28205330,5889.61538809,5451.66666924,625.51281287,990.51281364,151,63
46,5444.23077174,7773.97436641,2862.94871503,3805.38461442,8141.15385443,2109.99999549,6406.15385074,178.71794011,293.07691467,1920.76922584,1799.61537941,3686.41025523,5400.89743833,7374.10257071,6798.20513363,5,230
63,779.61537725,762.94871059,5798.46154173,7947.82052068,7346.41026295,6883.07692864,2467.69230394,1515.25640449,8048.58975165,7709.48718679,7599.23077632,935.89742888,7323.71795525,456.66665861,713.07691558,46,135
174,8368.07693177,676.28204371,7210.38462164,3283.20512619,532.05127420,5728.71795185,6992.56410840,1300.25640401,4440.25641068,6229.61538879,2281.53845737,641.79486416,2340.64102161,1165.25640373,2233.58973935,39,173
35,1709.87178953,4124.10256383,1330.25640408,3856.28205045,1457.94871205,3338.97435703,1471.28204538,7292.82051929,1720.89743055,1956.53845668,3160.25640797,1146.66666007,901.28204420,3824.35897346,1945.64102078,222,211
252,3277.43589536,110.12819638,2454.35897054,2999.87179224,1702.56409715,5739.74359287,3850.51281968,2641.02563762,1329.35896818,1834.61537948,4622.17948795,6193.46154257,4247.05128206,2232.17948294,3438.71794698,80,139
33,5740.25641339,1028.84614704,5702.17949024,5043.20512988,4345.12820534,6148.71795275,5056.92307866,5204.48718151,6669.10256925,5115.51282232,4150.64102544,2499.23076555,4863.07692440,8311.41026503,2664.35897103,158,223
118,2545.89743229,6754.35897964,3970.89743528,2239.74358551,6420.00000459,568.97435120,7669.10257133,1644.87178939,4885.51282184,5777.05128532,438.84614579,4345.76923098,3799.74358877,3060.38461289,6682.94872309,50,19
150,5765.38461858,4563.46153916,3199.87179265,6574.61538955,2751.02563783,4932.05128351,7320.76923730,6166.28205532,7613.97436607,6225.12820930,5872.56410597,5965.12820875,4619.74359051,221.79486325,4945.76923223,187,38
224,5002.56410417,2183.33332896,6675.76923592,113.84614509,6893.71795435,5960.25641387,7411.15385283,4753.20512925,5158.07692503,1662.05127657,211.53845300,107.69229894,2711.28204802,5990.51282420,697.43588994,144,101
244,6343.84615830,7916.92308471,3166.41025412,4587.05128275,850.25640303,5878.07692656,967.82050588,2404.23076534,554.61537677,5279.35897652,108.97435022,4478.46153895,2178.20512383,399.10255598,67.17947836,73,146
157,7059.35898034,5747.43590064,4717.43589841,2879.87179196,5030.51282218,1750.25640498,7441.66667341,8276.53847009,5236.02564311,5757.94872115,8237.43590585,1258.58973727,5672.82051581,3000.12820249,1272.69230137,252,121
93,4524.61538518,4174.48717935,5293.07692530,7381.92308353,4195.12820499,4060.64102523,7523.71795567,6295.51282482,7988.33334126,690.51281301,6418.58974818,5474.10256668,5266.79487395,789.35896707,4073.20512786,191,7
231,3666.53846029,312.94870961,1490.51281468,6414.23077382,3204.23076701,4741.15384720,7616.15385331,1261.02563471,6211.53846571,3897.43589668,7001.66667251,3215.12820291,6567.82051776,6150.51282455,6745.51282580,38,46
56,669.10255653,459.61537663,4134.99999973,6639.48718456,3833.71794782,893.20512112,2507.56409889,400.51281239,6530.76923557,7518.97436593,3259.48717741,5411.92307936,6731.02564631,7787.05128956,7698.07693038,12,5
60,2951.02563825,3164.23076694,6313.58974797,2141.92307248,7896.79487951,3598.84615246,3846.66666584,2219.48717518,7108.07692913,6417.82051741,2828.97435599,2778.71794559,7351.41026295,4361.53846175,4044.35897395,67,49
245,4705.00000098,5952.69231131,847.05127483,5546.41025912,6016.79487555,511.53845362,3296.92307491,7657.05128928,2851.53845855,2763.46153534,8336.02564965,5492.30769495,6615.51282552,971.53845459,5003.20512981,233,103
73,5048.20512988,8390.64103440,5401.28205372,5694.23077229,218.46152992,3453.07692141,748.33332590,2915.64102280,1129.74358315,8030.25641825,8060.89744396,6596.41026135,3384.61538281,6982.94872372,8188.58975193,88,49
228,7581.02564805,3877.56410180,744.23076180,7366.66667327,4485.89743639,5471.53846411,150.25640157,5487.17948982,3834.87179397,4334.10256431,773.20512084,5709.10256716,4011.15384567,1201.02563457,1424.74358377,167,43
23,3445.51281878,6342.30769676,930.89742888,8008.71795671,3212.69230547,1128.97435238,2746.02563783,4653.58974443,3194.99999778,2752.43589424,5758.33333653,7664.87180210,7811.53846912,3655.51281927,3618.58974227,141,232
152,4020.89743541,2527.82050921,71.15383733,470.64101765,2065.25640560,5835.64102898,2830.12820214,8347.94872664,7060.38462136,1413.46153249,583.07691530,5167.82051477,4548.84615448,5254.74359190,7072.30769829,254,38
97,2347.17948315,4124.48717921,6697.69231291,5254.87179703,6151.02564506,5097.94871976,3876.79487103,8115.76923897,1086.53845487,5070.00000174,6924.35897999,6071.15384998,7225.64103197,8167.30770058,6877.43590300,247,222
80,4283.97435905,7515.00000688,5357.17948955,4472.56410305,1520.38460962,5534.61538733,4814.87179606,3117.94871559,1160.51281398,8010.89744389,4856.66666792,6776.15385151,6329.35897874,770.12819777,3001.15384352,95,29
131,4521.66666723,7550.38462241,6830.51282601,3178.20512592,1757.05127677,1991.66666188,741.79486436,4745.89743694,5315.76923300,7304.10257057,5246.79487388,5956.15384977,6954.74359545,1601.41025079,2753.20512501,144,143
142,749.48717206,4376.41025669,362.30768411,3293.84615183,3695.64102446,1287.94871170,4843.58974484,2697.30768905,8087.05129019,8119.61539282,7526.15385311,5332.69230999,7458.07692989,1718.46153311,3831.79487090,82,48
176,7892.82052054,3123.46153610,6499.23077403,5266.92307908,1920.25640533,1654.35896887,1593.84614822,864.10255695,3686.92307575,5987.56410625,358.84614558,7042.30769822,3398.97435717,5262.43589959,5923.20513175,26,115
31,1998.46153367,585.25640248,2405.89743201,8274.87180342,6486.66667140,7911.66667445,5270.64102780,1194.99999354,2042.56409791,1865.76922570,7622.05128921,1858.58973852,2600.51281704,4061.92307651,1544.74358405,36,100
244,5092.17948899,7304.35898083,80.76922195,6532.69231256,7141.92308304,2964.61538191,6680.89744104,4072.82051248,5764.48718269,4946.41025787,4603.58974436,7794.10257161,5314.23077146,1185.89742944,6357.56410702,124,227
102,6833.84615934,4473.84615434,6622.05128706,2671.53845821,8251.53847002,7386.53846821,1682.69230228,3011.66666403,5202.30769433,1052.56409583,8186.53846988,4633.97435981,5395.89743833,2669.99999667,7770.51282795,91,148
13,202.82050428,2787.05127893,1208.33332687,1991.02563623,1668.46153298,2385.51281656,5134.74359162,1532.82050706,1464.99999410,3171.15384386,1452.82050692,2384.35897040,3552.56410111,4815.76923195,2479.35897061,46,69
64,5495.38461803,5489.48718213,262.43588896,6676.66667181,4432.94871837,3269.10256202,1301.66666042,4540.89743653,1232.82050643,5125.25641214,7658.97436620,2140.25640581,7782.17949469,85.38460656,5901.53846502,138,196
130,6861.79487736,7754.48718693,7416.15385283,4098.07692273,6594.48718442,7900.64103336,8136.53846974,7701.66667397,2113.84614933,2155.64102120,5441.15384866,4073.20512786,7479.48718630,2855.51281760,4222.43589737,234,239
70,2507.17948350,1645.76922528,3183.97435675,874.61537746,7966.53846939,3918.46153777,5675.12820812,4609.74359051,4525.12820569,5060.51282225,6272.94872226,6581.66667160,220.64101710,1772.43589223,4610.25641102,140,40
29,8345.25641895,7938.71795650,81.28204246,7809.23077674,5186.02564304,2254.74358551,5002.94871955,5989.74359343,18.58973463,2834.74358676,296.41024808,5946.66667028,2751.41025322,5176.41025836,7882.30770002,182,60
23,4118.97435870,5731.79487493,5711.92308005,2716.92307366,7742.43590481,978.58973664,814.99999271,6127.94872191,7382.30769891,2632.94871455,5969.74359336,4400.00000035,3433.71794698,526.66665882,925.64101863,186,42
36,4556.02564165,497.94871003,5072.30769405,7492.43590432,2832.69230471,6028.46154222,5746.41025961,4622.17948795,6788.58974894,1698.07691766,4844.87179613,2337.94871392,3345.89743396,7368.58975019,6102.94872184,140,189
33,3701.41025523,5132.43589932,4843.46153972,6775.64103100,7500.89744278,4966.41025794,689.48717199,3129.87179251,6952.05128775,3732.94871684,4252.05128206,561.66665889,2671.66666334,6931.41026211,4991.28205288,95,176
66,1450.89742999,6540.00000487,6655.12821020,6772.94872330,3650.25640901,5727.30769544,4047.69230728,6906.66667230,2474.87179112,1115.38460872,6955.89744160,4900.12820652,3280.76922869,3061.02563853,874.23076208,210,166
47,6025.00000376,989.99999312,7339.61539115,2068.71794414,874.35896721,1582.82050720,6365.89744035,3389.23076743,5819.10256744,3741.41025530,1664.48717400,1989.99999521,299.48717115,7459.10257092,371.02563283,103,130
51,5349.61538691,3041.02563846,1933.07691815,835.38460816,6827.56410806,5948.07692669,7839.10257168,7581.53846863,7965.76923863,2937.69230492,2523.97435530,3802.94871698,4642.69230853,1005.12819825,4843.97436023,231,42
36,7966.02564888,895.25640317,7042.82051873,4144.87179467,2138.97435453,166.92306831,2043.46153381,3381.79486999,371.66665847,5182.69230964,6409.23077382,7228.97436530,4898.07692447,1928.20512328,6241.66667091,103,21
92,7173.20513439,5369.35897673,4092.69230735,5167.56410451,5654.35897735,3779.99999903,5946.28205490,8056.02564909,4452.94871837,5357.82051519,562.69229991,5169.10256605,2450.76922695,7453.84616066,5446.28205379,245,93
92,489.87178688,7644.23077639,1891.79486680,2109.23076472,5516.28205400,2296.66666250,1676.28204587,4693.97435995,5405.12820756,1683.71794330,6493.58974832,7850.51282816,7884.48718720,5267.30769447,4130.51282024,143,140
83,4132.05128178,4683.71794963,2832.69230471,243.71794024,6818.20513363,5528.07692579,1864.74358467,3981.02564047,5337.30769460,44.48717060,5265.00000216,2875.51281760,6073.84615774,7251.53846787,891.53845445,121,61
249,3204.35897214,56.79486290,2434.35897054,6194.23077333,6596.79487673,7437.17949392,913.46153138,6757.05128734,516.41024849,4928.46153992,6435.89744056,1458.20512230,301.79486346,3373.97435710,2413.07691919,205,31
246,409.10255598,453.97435092,6921.15385179,4512.17948774,2954.87179217,4229.87179481,1314.23076305,4165.38461518,6339.74359419,131.15383740,623.71794108,6751.66667195,4111.92307665,4577.69230839,1377.43589132,126,184
243,930.25640324,2929.48717671,1530.25640449,550.76922292,3572.43589598,6973.07692885,3831.53846064,7472.17949399,7531.15385311,2240.38461115,6232.43590161,6628.97436398,6915.00000563,1625.51281496,5143.97436085,227,153
222,3240.76922862,7811.53846912,4255.64102564,4302.17948732,7555.64103266,3247.05127990,2197.05127768,737.17947975,3169.99999771,817.43589014,1143.33332674,1843.20512314,2657.56409916,6120.64102961,2022.05127733,22,228
38,4980.38461692,4186.66666653,3120.12820277,4958.33333487,7584.87180196,5642.94872087,2918.33333049,1349.23076312,2847.69230471,866.41024926,3637.17948586,4516.92307748,2259.61538038,2808.71794566,512.30768439,41,219
211,1962.30768745,3569.61538316,7363.07692968,6578.58974853,5093.46154027,7806.53846905,1023.58973678,7630.64103280,1677.82050740,5287.56410479,3072.05127955,5668.33333633,4222.94871788,4151.41025621,1141.92307033,232,93
158,7782.05128956,5600.38461824,7288.97436544,7974.23077709,2873.97435606,7679.87180210,1112.30768564,4198.97435884,3718.71794761,6010.76923453,1.28204232,7738.46154583,6252.94872219,4538.97435960,2392.05127809,127,214
1,8196.79488014,7391.15385283,2596.02563756,6991.15385199,6552.05128692,6531.41026128,3121.41025405,7016.79487764,5112.69230950,2097.43589285,5994.10256779,801.28204399,2652.56409916,5003.20512981,3529.35897283,213,249
80,3180.64102335,5778.33333660,574.10255632,5698.84615691,4261.28205129,5126.28205316,6920.89744153,4988.07692461,5237.56410465,857.43589028,5141.41025829,2600.12820166,7142.69231381,3717.05128094,6188.97436308,151,89
97,7773.84616129,8196.66667501,5428.58974610,1258.97435265,3911.02564033,1868.33332826,3551.15384470,4551.66666730,1647.69230221,5896.66667014,464.10255612,3158.20512592,8178.97436732,560.51281273,8283.71795727,138,252
42,3413.20512640,4430.12820548,7162.17949337,5069.35897610,7825.64103322,6450.00000466,5519.35897707,424.48717136,1010.38460851,2907.94871510,4311.53846168,2598.46153499,6041.53846536,3646.41025516,6573.07692801,12,89
65,2548.97435536,6492.05128678,6922.17949281,4144.23076903,2034.87179022,7850.25641790,2859.48717657,3229.61538247,4051.66666625,1180.76922424,7652.30769954,4503.07692364,7566.79487882,4356.02564124,7844.23077688,98,140
78,1807.17948204,6031.15384991,6772.17949253,7399.10257078,5753.20513141,2080.25640567,8174.61539296,960.38460844,8144.10257238,4725.51282149,3372.69230582,7231.15385248,7851.92308457,6186.41026051,8179.10257244,29,49
230,4164.48717928,277.56409416,7720.00000737,6474.74359447,1591.79486617,5583.33333619,1022.30768550,4850.25641151,6046.02564485,7112.82051887,4634.10256494,6208.58974776,1207.56409611,695.51281301,5485.89743854,147,47
115,6059.61538844,5785.51282378,6888.20513377,1345.64101953,7288.46154493,861.79486464,1953.46153360,6498.97436377,4126.28205101,4582.30769301,6995.12821097,6542.56410743,275.64101724,4246.79487180,5435.51282302,198,39
219,1635.76922521,3929.10256341,6844.87180037,2001.02563623,3101.41025398,7189.10257036,2595.25640679,2351.02563700,791.28204399,1056.41024967,7672.17949441,7703.97436627,3536.66666514,1454.61537871,5915.25641380,71,95
254,5314.23077146,7252.82051915,1474.23076333,2715.89743264,6482.17949191,1115.12819846,5922.43590098,6351.53846599,956.66665972,2286.15384199,7905.51282823,7300.12821159,5088.58974540,6557.69231256,4066.15384574,193,229
161,4362.17948739,573.58973581,7263.33333973,504.23076131,4894.61538601,5141.28205316,1225.64101925,5595.38461824,854.87178772,4713.71794969,4818.07692426,4735.12820617,1409.87178883,7150.64103176,7080.25641624,170,248
208,7158.33333952,697.82050532,5973.20513182,7966.02564888,6383.33333785,7446.15385290,7418.84616059,3596.92307554,357.30768404,1006.79486492,649.23076159,4585.51282121,1959.35896950,71.66665785,4146.66666646,109,100
193,6780.64103100,7958.97436683,5947.56410618,7794.74359725,1845.25640519,6542.43590230,3884.99999924,3508.33333174,5068.20512995,3378.46153659,3721.66666556,2180.25640588,4685.76923168,2459.48717567,8225.89744431,106,99
11,7032.94872386,148.07691439,88.07691426,2693.46153520,1850.89743083,2645.25640686,4993.46154006,2767.30768918,3881.15384539,7781.41026392,1683.46153305,7976.15385408,3064.99999750,4419.48717984,8255.00000848,84,127
37,435.25640220,6046.41026024,1283.84614760,4898.20512960,4629.87179571,304.61537628,7172.56410875,3581.15384477,3240.51281836,7902.82052054,458.20512015,5990.25641394,7716.41026378,4611.92307769,843.33332611,109,87
106,7290.89744236,2520.38461171,726.66665924,1946.53845668,3689.35897318,1181.41024988,2240.64102141,2277.94871378,7297.30769877,7908.20513592,8085.64103377,7656.79487903,4516.15384671,6696.79487701,7133.71795484,69,96
148,4160.51282031,2021.15384143,7656.28205851,7598.46154555,4742.56410361,6731.66667195,1018.33332653,724.99999257,8144.74359802,686.66665910,3959.10256348,363.71794052,6426.66667126,5539.35897707,5366.28205365,22,150
111,4352.94871816,7350.12821166,4851.92307818,953.33332639,4726.28205233,7170.12821132,5041.53846321,1788.46153325,7818.07693065,2618.84615038,5614.23077215,4848.97436023,2545.38461178,318.97435064,4874.87179620,54,86
19,5902.05128553,6525.51282531,606.79486409,8252.82052130,6135.38461935,5136.92307880,2387.30768835,1538.20512244,4950.51282198,5837.30769565,1216.53845515,7515.76923765,6584.74359468,7201.66667292,4301.92307707,46,47
78,3652.82051157,4643.58974443,1547.56409687,2455.25640644,286.02563262,3911.66666598,421.66665854,7518.07693003,5228.20513029,3474.99999834,4337.43589765,5352.69231006,4073.58974325,6061.15384998,1176.41024988,229,4
164,1086.79486513,7499.87180175,3206.53845932,3443.46153673,2152.56409812,4146.79487159,1950.25640540,7930.25641804,2433.71794490,1167.17948065,71.79486297,2108.20512369,1586.79486617,3717.94871684,5611.66666952,241,177
43,648.07691544,6577.43590237,4040.89743548,1500.89743006,6944.23077493,5950.12820875,513.20512029,7544.48718644,7415.38462206,3790.38461442,2147.82050838,2399.61538073,5525.25641297,7001.15385199,8237.43590585,229,206
118,90.25640144,1583.20512258,7357.43590404,4052.69230728,5140.00000188,5018.58974519,7383.58975019,1401.92307088,5812.30769565,6680.25641540,5435.51282302,1094.61537795,740.51281308,1012.56409569,3043.46153589,42,132
153,6182.05128615,1777.69230248,283.20511980,620.89742819,5948.71795234,140.51281183,7601.41026350,7374.61539122,6683.33333848,8361.79488048,5092.82051463,7.17947822,8382.82052158,7565.25641728,4576.92307762,224,85
76,2991.92307429,8234.48718790,1415.51281454,741.79486436,8143.84616212,3028.71794615,741.41024898,4578.07692378,1518.20512244,2801.66666361,4755.38461643,5182.17948913,3950.64102502,3633.07692176,2186.92307255,139,144
9,4097.94871761,4839.61538587,5798.07692635,7357.94872455,7837.17949476,5319.61538691,6327.30769669,4933.84615531,5604.61538747,3046.15384359,1650.76922528,4340.00000021,7296.15385262,3133.97435662,2588.84615031,150,109
27,5130.12820701,4020.38461490,3867.05128122,1764.99999472,8333.84616247,6386.15385067,6328.84615823,909.35896728,2822.69230471,2885.12820221,3089.35897193,2989.23076659,7780.25641776,2751.53845835,1565.51281482,27,187
143,4610.89743667,2140.64102120,5808.33333660,7590.00000709,3933.84615316,4849.61538587,1067.56409583,5694.61538768,1300.51281426,2802.56409951,6174.61538872,3431.28204955,4448.46153888,5148.20513009,4364.10256431,173,235
153,2126.41025190,2984.35897165,1261.79486548,1804.48717428,2045.76922612,7608.84616094,375.64101745,258.84614537,4552.56410319,2011.53845682,3076.79486930,7270.38462178,8053.07693114,4767.82051394,3243.84615170,7,248
249,6574.23077417,147.30768363,2966.28204858,6151.15385019,2596.79486832,3955.38461476,2217.56409826,3854.23076840,7622.43590460,957.05127511,798.33332604,7788.33334084,480.12819714,5860.00000341,2583.71794518,117,6
80,5916.66667021,2592.69230415,1528.33332757,1917.17948225,3439.74358801,2643.97435557,77.94870913,6860.51282608,4490.89743639,3775.89743493,4043.84615343,8084.35898249,5845.38461879,3812.17948628,1269.99999368,209,32
61,7558.84616087,3533.20512668,8297.17949573,8071.15385422,5065.76923251,854.61537746,6349.10256855,4252.56410257,3124.87179251,338.58973532,561.53845376,8085.64103377,2906.53845869,2305.51281642,4749.61538566,129,72
170,950.25640324,7398.20513488,231.92306845,3527.82051130,2545.38461178,5082.17948892,492.43588952,6429.35897895,486.79486381,2262.30768807,825.12819791,4697.30769328,708.07691558,4930.51282198,736.15383872,195,106
171,7298.20513467,1327.94871177,7031.66667258,4763.58974471,6607.30769731,4763.46153958,6292.69231200,201.02563248,3943.71794810,1224.74358335,911.15383907,4058.46153805,3385.25640845,4574.23076993,4830.00000125,6,196
230,8102.82052095,3530.89743437,118.07691433,5921.02564457,4300.64102578,1249.61537830,4326.02564117,2944.74358697,584.87178709,7381.02564763,6041.02564485,2128.20512369,156.79486311,7412.56410924,4225.64102558,89,99
10,1254.48717317,3441.28204955,7536.79487875,1429.23076326,5762.17949038,996.41024953,1540.89743013,1627.94871239,4039.10256369,2001.92307213,2560.89743236,7823.97436655,5371.02564339,2584.48717595,7736.02564840,49,116
219,6173.84615795,893.33332625,3271.53845946,968.84614690,7220.89744222,3222.17948503,8152.82052109,5878.71795220,5416.41025892,375.12819693,1894.74358474,4069.10256369,951.15383914,4350.89743611,4927.69230916,179,177
150,8359.48718818,2214.23076493,2726.15384296,5883.07692656,8096.53846967,338.97435071,7599.23077632,1317.43589126,6475.25641499,5195.25641228,6784.35897971,5412.94872038,42.05127316,240.12819665,6562.17949205,40,39
100,4257.56410257,4265.64102564,710.12819763,2872.94871503,2472.94871420,5876.66667014,839.99999278,2905.64102280,1009.35896748,7311.41026288,4414.35897471,6959.48718526,1759.48717421,4043.20512779,2327.17948308,88,145
94,375.64101745,7596.28205837,7035.12821104,1095.38460872,4281.02564110,3240.51281836,4413.07692343,992.43589056,8324.87180349,5974.35897805,3223.33333118,8345.38462407,5337.94872025,5322.94872025,704.48717199,30,188
52,8092.94872608,4774.61538573,2688.71794539,2192.43589306,7458.58975040,3258.84615177,4832.82051408,7616.53846870,1496.66666083,8286.15385470,1215.76922438,2471.79486805,2433.97435516,2039.23076458,3675.12820388,232,20
3,1717.69230235,8391.02564978,3251.02563894,7303.33333980,7485.38462227,5799.74359301,7163.71795491,263.46153006,244.99999153,4921.53846293,1991.79486700,5977.05128574,2259.35897012,7353.33333994,8033.97436697,8,73
248,117.94870920,3377.82051095,4700.38461636,3703.58974241,3189.23076701,3645.12820388,4264.10256411,7353.20513481,1814.99999486,2231.66666236,3734.99999889,3418.33333160,1236.79486541,6255.12820937,8392.05129081,224,232
117,2327.94871385,3928.07692239,89.99999118,7336.66667320,5091.92307873,154.99999132,1328.07691690,3349.61538274,8200.00000834,1075.89742916,3526.15384463,4703.71794969,6207.17949135,5897.43590091,2510.51281683,102,15
101,4373.20512849,7925.64103343,6539.23077410,2310.64102155,5812.69231103,6268.84615816,8188.71795706,1063.20512147,4092.69230735,7323.84616038,1980.76922598,1009.87178800,1795.76922556,4633.58974443,7701.79487909,32,7
89,5640.38461831,1423.71794275,6060.38461921,3982.05128150,4973.71795025,8377.82052158,125.64101689,8311.02564965,1286.53845529,6240.64102988,2459.10256028,5419.74359225,3668.46153721,7873.84616149,4718.71794969,253,165
76,5916.28205483,7752.30769975,7908.84616156,7801.15385366,5578.07692586,3866.15384532,4510.38461594,48.97435008,5909.74359329,159.48717081,3629.35897304,730.38460795,59.61537572,4097.82051248,7200.00000626,1,218
245,7942.17949497,183.71794011,3075.76922827,1702.94871253,6022.82051658,1659.35896887,5799.10256737,3647.43589619,2527.94871434,5099.10256591,6321.02564541,5272.82051498,837.43589021,6985.64103141,4591.15384685,111,191
251,5554.10256689,6777.05128741,1022.94871114,535.38460754,5547.05128483,1931.92307199,7010.00000584,4783.46153958,5605.25641311,7298.20513467,4755.89743694,7272.30769870,2669.10256077,2242.94871371,5179.74359169,145,4
75,2891.53845869,5655.25641325,883.07691592,8161.41026468,2715.76922751,5868.20513161,5808.46154173,6713.33333855,6623.07692808,5390.76923321,3098.58974116,6495.25641499,6585.12821007,2009.87179015,4558.20512883,204,24
228,111.02563227,4882.30769363,8091.28205942,5540.64102835,7522.17949413,3882.56410180,1845.12820006,2063.58973894,6106.92308089,1262.05127573,6117.82051679,1523.46153270,6683.46154361,7629.48718665,709.48717199,62,126
108,2140.51281607,6883.97436454,4138.46153826,7151.92308304,7330.38462192,2736.66666347,3411.02563922,212.05127351,5577.94872073,2878.33333042,6070.12820895,5133.97436085,1059.35896762,7337.69231423,7218.84616010,6,76
94,2239.61538038,8368.84616254,6002.69231138,6122.82051679,1173.97435245,2490.25640651,4175.64102551,7244.87180120,6020.76923453,7461.28205810,210.76922223,2810.51281746,7801.53846905,7498.71795560,1377.05127594,220,9
107,6287.30769662,2141.66666222,757.30768495,4765.00000112,3253.71794664,3362.94871608,1874.87178987,175.38460677,5617.17949010,6096.79487569,6257.05128629,3588.71794733,5688.33333639,6746.41026170,5998.97436266,5,173
89,811.28204399,3785.51281954,7007.43590328,3039.87179230,6866.92308249,206.28204274,859.74358259,5295.38461761,3678.84615267,2709.10256084,1829.35896922,6556.92308179,1023.71794191,3168.20512592,664.99999243,161,253
191,3755.25640922,153.20511952,1936.66666181,429.61537656,4912.30769370,5837.94872129,1859.10255903,5513.58974623,971.53845459,3853.71794789,704.35896686,1864.23076416,7612.17949427,3300.12820312,4581.79487249,167,39
94,6290.64102995,8158.97436725,6292.30769662,6015.00000376,8139.35898256,4393.71794900,3990.51281996,2422.30768842,3372.69230582,5152.30769419,625.51281287,7191.02564728,3945.64102502,3978.58974304,347.43588917,73,44
92,8315.89744452,8174.48718783,7392.82051950,3325.12820319,7057.05128803,5841.66667001,1274.10255778,7603.71795581,1343.07691690,6999.61539046,452.05127399,4942.56410403,200.89742735,3174.35897207,5526.79487451,231,46
75,6589.48718442,6891.15385172,3767.56410153,3368.33333146,8293.33334188,6001.66667035,1836.66666153,4525.00000056,7434.23077597,6398.07692760,4742.43589848,6430.38461997,6058.07692690,7848.07693072,4564.35897506,137,125
